Task_ID,Task_Size_GB,CPU_Demand_Units,Exec_Time_ms
1,8.91288066968106,63.06857906555678,40.62888768508198
2,4.1605676901212,47.52037423489634,22.260069181706957
3,10.682940965425486,26.17260729750543,22.56616020624982
4,30.538765700012753,14.448242315870619,22.001618037251195
5,3.708449819091948,46.65090864266215,44.04136589573007
6,3.7085228615000485,39.42754005697366,41.25958915362063
7,32.668597622469086,60.17276034511271,47.18780233448134
8,12.333647133673496,29.02504808757348,23.409547895999488
9,2.7963548195558374,75.93590333358252,27.95624488747095
10,9.41690576495249,29.031705121236648,9.83357450579209
11,2.816745557633877,14.388116764850217,39.769344261182745
12,2.808944175231047,16.751562194267795,13.32220448732065
13,6.565543930580153,36.552953709983655,27.167755637626293
14,0.4953023107167253,15.454749248769733,14.02697472367156
15,0.6206669706427932,75.5944120285291,19.11133173261304
16,2.501731463664962,34.4370094182957,16.627375689502998
17,1.4573465917533635,25.743179131615104,18.92124739324182
18,7.16039234066538,27.397178439312004,19.608772968510216
19,1.6525255210915355,20.33980133858422,19.51731205074923
20,0.902733612854153,4.609713105531807,33.33333911780307
21,28.506778820168762,16.76193485589006,13.951372069374798
22,3.745906870803191,69.54534986547641,27.205414270138668
23,5.325730794318794,29.603249875311157,37.179591523055585
24,0.8893677278039694,51.25308955389893,19.86803635486604
25,2.5560429666430484,52.246435957126316,17.820811092523982
26,5.610353191677323,24.261676632019594,22.694753748197492
27,1.2348458722219506,39.87925523023378,36.797252083607106
28,7.708284585099845,5.212597640507174,26.941076309533578
29,2.389252391986373,65.8792227751893,19.687857053924013
30,3.4610941852947414,62.37978161963088,29.838766511880397
31,2.3861937905988824,35.83907014415911,13.977078501635766
32,45.335218882287144,30.395302289109512,31.81359510442948
33,4.832377578548529,24.508405414857894,29.086073077017677
34,1.3809885401388824,55.2803251627025,21.92191528861116
35,13.176805145305824,43.11923941185242,16.61414201552769
36,1.1356405782865393,18.61768980785409,16.133190777165428
37,6.309920748426867,8.981938762185587,30.348173363459104
38,0.46853744415050363,7.375719823930915,37.28980502489062
39,0.9985081607549747,54.89004820623194,18.626922529712054
40,6.219705665151446,24.102350148449954,29.583867035514842
41,11.912308054963624,35.42241209370266,4.1297298139793135
42,6.032346265292151,26.51735263860659,19.153822693428005
43,4.275000914087667,7.476493263033455,24.68941067129098
44,3.4222427933313626,5.348655211960457,15.903165830181663
45,0.8338530367870427,17.592232097621462,15.63493625210404
46,2.070930971378029,18.83793388171911,18.322204435311136
47,2.8261509152042668,18.82822503890745,27.92192728326373
48,17.460344052095365,19.274491187684923,23.126709815936252
49,7.4172256638081135,90.6348425609532,2.617687666750278
50,0.5929578317419447,50.729396435307095,3.7929984736493374
51,7.24540229140435,29.915092809402196,18.931348221428244
52,3.0942724416812983,23.638923308818303,29.57686586053552
53,2.180339630816968,24.286099771178982,0.0
54,10.231156277538403,42.04055063834352,20.002698238483696
55,16.921530999412905,23.469279675349007,19.737521434825787
56,15.013218745967173,47.273988372619954,38.88337778208448
57,1.7946762447434321,32.32789248265441,21.149781882871363
58,3.3891141159390146,91.1672262581205,28.829889847409284
59,7.30808501385709,22.39311431954473,26.412571400874633
60,15.832196607830154,53.18586267721996,3.694335201927995
61,2.764006018591154,9.785396952059925,32.682072166317376
62,3.930599599602524,14.761762785790253,27.153965054562878
63,1.3027719057292508,83.40015864220052,30.082686396745896
64,1.1696863739498942,45.91731919601707,50.0
65,13.019342135206093,35.87975092804483,4.1588706050141155
66,24.99951302050676,100.0,42.24696649761108
67,4.504776034713537,23.90073410399512,22.125524805996445
68,16.372921880775788,53.10080229622631,27.873289044030095
69,7.579320003684386,55.75170913696321,24.54487754698758
70,2.265116471685332,71.8472103415702,20.757636666019565
71,7.577133947597889,8.723395174728886,19.301670717612414
72,31.093672776774337,23.778421354515142,28.29508735573009
73,4.704641813945573,31.92217179430369,9.828263033283209
74,32.10243382588091,71.07804684575581,32.50579167521766
75,0.21274642784506975,34.85126598853287,20.83805595114746
76,13.166651972437652,55.83240655416374,13.699306609596423
77,5.4519221245078535,7.966455168844652,20.499871420041863
78,3.4308601545398116,19.669089580207842,37.571492168625724
79,5.482842359662803,62.22371389167348,19.64664912983777
80,0.45314408044985083,21.796016905112797,28.5845361820962
81,3.7734401405938964,25.302902119925115,17.690437242845267
82,7.5382952344986185,70.33422934341343,32.5792184992362
83,28.928744830551977,11.92392848360495,31.855077387902043
84,2.6373728386545463,14.555658849112008,43.486088332964115
85,1.8620409582740296,7.134594138375064,23.244360545007844
86,2.6901357442708087,72.18372960886647,31.686548047579066
87,14.729889700375978,50.096806736147535,25.980675395389447
88,7.2860888890451605,49.238341733391906,37.95871781863014
89,2.6012720264547413,19.222494953186757,17.811676123912697
90,9.09167560464236,6.590962765679433,32.45005312877281
91,5.517929021834484,4.7566997622589415,23.053027038833182
